'barcode';'name';'volume';'quantity'
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801610591888";"SPRITE ZERO";"591";"1"
"7801620005856";"Cachantun Mas sin Gas Granada";"500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610591994";"SPRITE";"591";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7802100505347";"Escudo";"470";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"5701598036031";"Harboe Bear Beer";"568";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620350215";"Kem";"2000";"1"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7801620855017";"CACHANTUN C/GAS 6PFX4-PET 250";"250";"1"
"7801620006600";"MAS CATUN CITRUS 6PF-PET 1.6";"1600";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610002261";"FANTA";"1500";"1"
"7801610481516";"AQUARIUS PERA PT1.5 X6 LOW CAL";"1500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801620003968";"Woman mas Cachantun Sabor Frutos del Bosque";"1500";"2"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"2"
"7801610481516";"AQUARIUS PERA PT1.5 X6 LOW CAL";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7802100505347";"Escudo";"470";"1"
"7801620360184";"GINGER ALE 6PF-PET 1500";"1500";"1"
"7801610671030";"Fanta Nar.Zero+ Vit C Pt 1,5L x6";"1500";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801610223727";"Sprite Zero";"1500";"1"
"7801610481509";"AQUARIUS MANZANA PT1.5 X6 LOW CAL";"1500";"1"
"7801610481516";"AQUARIUS PERA PT1.5 X6 LOW CAL";"1500";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801610350409";"COCA COLA ZERO";"1500";"3"
"7801610175095";"Coca Cola pet Light 1,75 lts *6";"1750";"1"
"7801610000571";"Coca-Cola Original";"591";"2"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"4"
"7801620001988";"KEM XTREME 6PF-PET 1500";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610591994";"SPRITE";"591";"2"
"7801610481530";"Aquarius Limonada Low Cal PT1.5 X6";"1500";"1"
"7801620005177";"Gatorade Naranja";"1000";"1"
"7801620006334";"WATTS DURAZNO 12PF PET 400";"400";"3"
"7801620330248";"CRUSH 6PF-PET 2000";"2000";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"9002490100070";"ENERGIZANTE RED BULL";"250";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7802820442137";"Benedictino con un toque Frutilla";"1500";"1"
"7802130000096";"Becker Genuine Lager";"354";"15
"7802130000669";"Becker";"473";"23
"7802130000096";"Becker Genuine Lager";"354";"3"
"7802130000669";"Becker";"473";"2"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801610591116";"Fanta";"591";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"3"
"7802820441802";"Benedictino PT 2,0lts *6 C/G";"2000";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"4"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801610019269";"NORDIC GINGER ALE MIST";"1500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610022726";"Coca-Cola Light";"1500";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620001988";"KEM XTREME 6PF-PET 1500";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7802820021950";"Vital de Chanqueahue mineral sin gas";"1600";"1"
"7801620853396";"WATT'S NARANJA LIGHT 6P-PET1.5";"1500";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"2"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"3"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620853396";"WATT'S NARANJA LIGHT 6P-PET1.5";"1500";"1"
"7802100002907";"Cerveza Andes Lager";"470";"4"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"2"
"7802130001147";"Becker";"740";"2"
"7802800544684";"Livean Nectar 0 azucar Pina";"1500";"3"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801620290160";"BILZ 6PF-PET 1500";"1500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610591116";"Fanta";"591";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7801620002657";"GATORADE NARANJA 6PF-PET 500";"500";"1"
"7801620005184";"Gatorade Frutas Tropicales";"750";"1"
"7801610223727";"Sprite Zero";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"7801620002671";"Gatorade Lima Limon";"500";"1"
"7801620370107";"AGUA TONICA 6PF-PET 1500";"1500";"1"
"7802820021950";"Vital de Chanqueahue mineral sin gas";"1600";"1"
"7802100505347";"Escudo";"470";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801610483077";"AQUARIUS DURAZNO PT1.5*6 LOW CAL";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801610483077";"AQUARIUS DURAZNO PT1.5*6 LOW CAL";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620853396";"WATT'S NARANJA LIGHT 6P-PET1.5";"1500";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7802130000102";"CERVEZA BALTICA";"354";"1"
"7801620006761";"WATT'S MANZAN LIGHT 6PF-PET1.5";"1500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"3"
"7801610671030";"Fanta Nar.Zero+ Vit C Pt 1,5L x6";"1500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620504175";"CACHANTUN CGAS PET 2250";"2000";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"2"
"7801620006600";"MAS CATUN CITRUS 6PF-PET 1.6";"1600";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"2"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620006617";"MAS CAT CITRUS NARAN 6P-PET1.6";"1600";"2"
"7801620034511";"7UP 6PF-PET 1500";"1500";"1"
"7801620340186";"LIMON SODA 6PF-PET 1500";"1500";"2"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610591888";"SPRITE ZERO";"591";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620002657";"GATORADE NARANJA 6PF-PET 500";"500";"1"
"7801620016128";"GINGER ALE 12PF-PET 500";"500";"1"
"7801620005856";"Cachantun Mas sin Gas Granada";"500";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610223727";"Sprite Zero";"1500";"1"
"7801620004132";"Whatt´s Nectar de Fruta Platano";"1500";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7802130000096";"Becker Genuine Lager";"354";"12
"7802130000669";"Becker";"473";"14
"7801620853396";"WATT'S NARANJA LIGHT 6P-PET1.5";"1500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801620290160";"BILZ 6PF-PET 1500";"1500";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"1"
"7801620006617";"MAS CAT CITRUS NARAN 6P-PET1.6";"1600";"1"
"7801610481516";"AQUARIUS PERA PT1.5 X6 LOW CAL";"1500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7801620007027";"Cachantun Mas sin Gas Limon Menta";"500";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"7"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"5701598036031";"Harboe Bear Beer";"568";"1"
"7802130000669";"Becker";"473";"1"
"7801610591116";"Fanta";"591";"1"
"7802100006097";"LEMON STONES 6PFX4-LAT350CC";"350";"3"
"9002490100070";"ENERGIZANTE RED BULL";"250";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"3"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"4"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620340186";"LIMON SODA 6PF-PET 1500";"1500";"1"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"1"
"7801608002372";"Pelayo Bebida Piña Sin Calorías";"2000";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"5701598036031";"Harboe Bear Beer";"568";"1"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"3"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7802820021950";"Vital de Chanqueahue mineral sin gas";"1600";"1"
"7802100430038";"ROYAL GUARD 12PKX2-LATA350CC";"350";"1"
"7809595602322";"Puyehue Sin Gas";"1500";"1"
"7801610022122";"Coca-Cola Light";"350";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"2"
"7802130001147";"Becker";"740";"1"
"7801620006846";"PEPSI ZERO 6PFX4-LATA 350";"350";"1"
"7802820210118";"Andina Frut Piña Light  Pet 2.0  x 6";"2000";"1"
"7801620007522";"Watts Nectar Durazno";"1750";"1"
"7802130000102";"CERVEZA BALTICA";"354";"1"
"7802100505347";"Escudo";"470";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7802130000102";"CERVEZA BALTICA";"354";"1"
"7802100505347";"Escudo";"470";"3"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"1"
"7802100505774";"Morenita Malta";"350";"1"
"7801620340155";"LIMON SODA 6PFX4-LATA 350";"350";"1"
"7802100020130";"Escudo";"350";"1"
"7801620300203";"PAP 6PFX4-LATA 350";"350";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"4"
"9002490214852";"RED BULL SUG FREE 4PKX6-LAT250";"250";"1"
"7501013118117";"Jumex Nectar Piña";"335";"1"
"7801620005160";"Gatorade Cool Blue";"1000";"1"
"7802100430038";"ROYAL GUARD 12PKX2-LATA350CC";"350";"2"
"7802100000316";"HEINEKEN 12PCX2-LAT350 PDQ-LINEA";"350";"1"
"7802100001115";"Cristal Cero";"350";"5"
"7802100505347";"Escudo";"470";"7"
"9002490221010";"RED BULL TRADIC LATA 355X24";"355";"1"
"7501013118193";"Jumex Nectar Manzana";"335";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"5"
"4101940426823";"Apoftel Brau";"350";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610022726";"Coca-Cola Light";"1500";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7802100505347";"Escudo";"470";"2"
"5701598036031";"Harboe Bear Beer";"568";"1"
"7802130001147";"Becker";"740";"1"
"7501013118117";"Jumex Nectar Piña";"335";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801620005177";"Gatorade Naranja";"1000";"1"
"7801620006853";"PEPSI ZERO 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620005214";"LIMON SODA LIGHT PET 500 X 12";"500";"1"
"7801610591116";"Fanta";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"2"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620016005";"CRUSH 12-PET 500";"500";"1"
"5701598036031";"Harboe Bear Beer";"568";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801610610008";"COCA COLA";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"2"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801610481516";"AQUARIUS PERA PT1.5 X6 LOW CAL";"1500";"1"
"9002490100070";"ENERGIZANTE RED BULL";"250";"2"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801610001615";"Coca Cola pet 2,0 lts *6 term.";"2000";"1"
"7801610305287";"Coca Cola Zero  PT 2,0 Lt*6";"2000";"1"
"7801620007256";"Watts Nectar Durazno";"1750";"1"
"7801610001615";"Coca Cola pet 2,0 lts *6 term.";"2000";"1"
"7801610305287";"Coca Cola Zero  PT 2,0 Lt*6";"2000";"1"
"7801620007256";"Watts Nectar Durazno";"1750";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"3"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"2"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620005856";"Cachantun Mas sin Gas Granada";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7804646000041";"ENERGIZANTE MR. BIG ZERO";"600";"1"
"9002490100070";"ENERGIZANTE RED BULL";"250";"1"
"7802100505347";"Escudo";"470";"8"
"7802130001147";"Becker";"740";"2"
"7802130000669";"Becker";"473";"1"
"7801610001196";"COCA COLA";"350";"2"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7801620006631";"Cachantun Mas sin Gas Granada";"1600";"2"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7801620003647";"Lipton Ice Tee Te Negro Sabor Durazno";"1500";"1"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7801620003647";"Lipton Ice Tee Te Negro Sabor Durazno";"1500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7802175454885";"Mistral Ice";"310";"1"
"7801610350157";"Coca-Cola Zero";"250";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7801610002261";"FANTA";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7801620004132";"Whatt´s Nectar de Fruta Platano";"1500";"1"
"7801620005412";"Cachantun Sin Gas Libre de Sodio";"1000";"1"
"7802100002792";"Stones Apple";"350";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620852689";"PEPSI 6PFX4-LATA 350";"350";"1"
"7501013118056";"Jumex Durazno";"335";"1"
"7801610005194";"SPRITE";"350";"2"
"7801610001196";"COCA COLA";"350";"1"
"7802100505347";"Escudo";"470";"5"
"7802130000096";"Becker Genuine Lager";"354";"1"
"5701598036031";"Harboe Bear Beer";"568";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7802100020130";"Escudo";"350";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"9002490100070";"ENERGIZANTE RED BULL";"250";"1"
"7802100500250";"Dorada Cerveza";"350";"1"
"7802820851021";"Powerade Frozen Blast PT 1Lt*6";"1000";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610481028";"Aquarius Uva";"500";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"2"
"7801610591116";"Fanta";"591";"1"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620016005";"CRUSH 12-PET 500";"500";"1"
"7801610001936";"Coca Cola Original";"250";"2"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"2"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610002261";"FANTA";"1500";"1"
"7801620001902";"WATT'S MANZANA 6PF-PET 1500";"1500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7501013118193";"Jumex Nectar Manzana";"335";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"1"
"7801610591116";"Fanta";"591";"1"
"7801610002933";"Fanta Sabor Naranja";"250";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801620340186";"LIMON SODA 6PF-PET 1500";"1500";"1"
"7802820020953";"VITAL CON GAS";"1600";"2"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610106402";"Sprite";"1100";"1"
"7802100000316";"HEINEKEN 12PCX2-LAT350 PDQ-LINEA";"350";"4"
"7801620002367";"MAS CACHANTUN 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620852580";"KEM PIÑA";"350";"1"
"7802100002259";"Cristal Cero";"470";"27
"7802100001115";"Cristal Cero";"350";"1"
"7802100505347";"Escudo";"470";"6"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7804646000010";"ENERGIZANTE MR. BIG";"600";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7801620300203";"PAP 6PFX4-LATA 350";"350";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620016067";"BILZ 6PFX4-PET 250";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"2"
"7802100010292";"CRISTAL 6PFX4-LAT350CC";"350";"1"
"7801620006112";"KEM XTR SUGAR FREE 6PF-PET1.5";"1500";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7804167001824";"Nativa con gas";"1500";"1"
"7802820701210";"Powerade Rojo Pet  1 Lt. x 6";"1000";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620001988";"KEM XTREME 6PF-PET 1500";"1500";"2"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802130000096";"Becker Genuine Lager";"354";"34
"7802820210132";"Andina Frut Durazno Light  Pet 2.0  x 6";"2000";"1"
"7802800544622";"Livean Nectar Durazno";"1500";"1"
"7802800544653";"Livean Nectar 0% Arandano";"1500";"1"
"7802800544684";"Livean Nectar 0 azucar Pina";"1500";"1"
"7801610200933";"Coca-Cola Zero";"1750";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7802820700053";"Andina Frut Naranja Pet 1,5  x 6";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7802820048322";"Nect. Pt 1.5Lts Durazno Light x6";"1500";"1"
"7804625210041";"Agua Mineral Jahuel Termal Gasificada";"1600";"1"
"7801620007546";"Watts Pina";"1750";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620007249";"Watts Naranja";"1750";"1"
"7801620001988";"KEM XTREME 6PF-PET 1500";"1500";"1"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620007522";"Watts Nectar Durazno";"1750";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620006334";"WATTS DURAZNO 12PF PET 400";"400";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610230510";"Inca Kola Zero Pet 1,5 Lts. x 6";"1500";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"4"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610591116";"Fanta";"591";"1"
"7802820700633";"And Frut Naranja Light PT 1,5*6";"1500";"1"
"7801620006600";"MAS CATUN CITRUS 6PF-PET 1.6";"1600";"1"
"7801620360184";"GINGER ALE 6PF-PET 1500";"1500";"1"
"7801610002247";"Fanta PT2.0 x6";"2000";"1"
"7801610022726";"Coca-Cola Light";"1500";"1"
"7802820645859";"Andina Light  Piña 1.5 Pet x 6";"1500";"1"
"7802800544684";"Livean Nectar 0 azucar Pina";"1500";"1"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7801620006631";"Cachantun Mas sin Gas Granada";"1600";"1"
"7802820442137";"Benedictino con un toque Frutilla";"1500";"3"
"7802820442120";"Benedictino con un toque limon";"1500";"3"
"7802820048322";"Nect. Pt 1.5Lts Durazno Light x6";"1500";"2"
"7801620852962";"Cachantun Sin Gas";"1600";"4"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"2"
"7801610001622";"Coca-Cola Original";"1500";"2"
"7801610001622";"Coca-Cola Original";"1500";"2"
"7801610022726";"Coca-Cola Light";"1500";"1"
"7802820645859";"Andina Light  Piña 1.5 Pet x 6";"1500";"1"
"7802800544684";"Livean Nectar 0 azucar Pina";"1500";"1"
"7801620000738";"WATT'S DURAZNO LGH 6PF-PET 1.5";"1500";"1"
"7801620006631";"Cachantun Mas sin Gas Granada";"1600";"1"
"7802820442137";"Benedictino con un toque Frutilla";"1500";"3"
"7802820442120";"Benedictino con un toque limon";"1500";"3"
"7802820048322";"Nect. Pt 1.5Lts Durazno Light x6";"1500";"2"
"7801620852962";"Cachantun Sin Gas";"1600";"4"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"2"
"7801610002247";"Fanta PT2.0 x6";"2000";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7801620004934";"PAP ZERO PET 250 X 24";"250";"1"
"7801610005262";"Sprite PT1.5 x6";"1500";"3"
"7801610481530";"Aquarius Limonada Low Cal PT1.5 X6";"1500";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"6"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"2"
"7801620075941";"PEPSI 12PF-PET 500";"500";"2"
"7801610022726";"Coca-Cola Light";"1500";"1"
"7801620016005";"CRUSH 12-PET 500";"500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620006150";"MAS CATUN WM LIM-JNG PET500X12";"500";"1"
"7802820442120";"Benedictino con un toque limon";"1500";"1"
"7801620006341";"WATT'S PINA LIGHT 6PF-PET 1.5";"1500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7802820651157";"Power Ade Frozen Blast";"600";"1"
"7801610481004";"Aquarius Andina Manzana Sin Gas";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801610591116";"Fanta";"591";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610481011";"Aquarius Andina Pera";"500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"2"
"7801610591888";"SPRITE ZERO";"591";"1"
"7801620167721";"WATT'S TUTIPAPAYA 6PF-PET 1500";"1500";"1"
"7801620007553";"Watts Nectar Pina 0 azucar";"1750";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801622119070";"Eden Agua Sin Gas";"500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
